scheme_name,CAGR_1Y,CAGR_3Y,CAGR_5Y,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown,Alpha,Beta,expense_ratio_pct,Tracking_Error,Return_Score,Sharpe_Score,Alpha_Score,Expense_Score,Drawdown_Score,Fund_Score
Mirae Asset Large Cap Fund - Regular - Growth,0.20360678307711866,0.3400091602163293,0.2679927700697151,1.4482911703262598,2.3856443733688186,-0.1126572907502827,0.2698375144191807,0.023683558075848616,1.46,0.1896636779215802,29.25,25.0,17.0,6.375000000000001,8.0,85.625
ICICI Pru Midcap Fund - Regular - Growth,0.29604659337893646,0.317775371512347,0.2837676208804263,1.1801011976606492,2.0293529404657464,-0.1818851357211629,0.2926358334175106,0.000549004250631731,1.36,0.2319675096004632,27.0,22.5,19.0,9.375,3.75,81.625
Kotak Flexicap Fund - Regular - Growth,0.26657081760850154,0.2958277033726251,0.2674249401072899,1.3067439695428409,2.3643200321667184,-0.1297396816518679,0.27330465038306057,-0.02282956979242654,1.45,0.20642496841144062,25.5,24.375,18.0,6.749999999999999,6.75,81.375
HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.5323239623092084,0.32442459421956116,0.260740682788986,1.093698743534631,1.8291339615146942,-0.1621720857464485,0.2719535450128533,0.005103525830528313,1.38,0.22869942052083106,27.75,21.25,17.5,8.625,5.0,80.125
ICICI Pru Bluechip Fund - Direct - Growth,0.13064279264417977,0.3248742855621496,0.20234028033314222,1.0265242847993001,1.8052937940992548,-0.12588275606922514,0.2119482701352573,0.016232169761417024,0.8,0.1915870037972257,28.5,19.375,14.0,10.5,7.0,79.375
Axis Midcap Fund - Regular - Growth,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.9982309868636413,1.7037974802463003,-0.20960883862039192,0.2607666908004223,-0.0662654286280376,1.38,0.23765197701108368,30.0,18.75,16.0,8.625,3.0000000000000004,76.375
SBI Bluechip Fund - Regular Plan - Growth,0.6043734071403091,0.3045652442030289,0.22384873172214603,1.2082665673727175,2.140267129061793,-0.15012385498645334,0.23201007160635082,-0.03175144113890976,1.54,0.1911825685163082,26.25,23.125,15.5,3.562500000000001,5.75,74.1875
Mirae Asset Tax Saver Fund - Regular - Growth,0.3975176148971702,0.2917890157839378,0.2762985997578453,1.2349300257743294,2.146913926346055,-0.16396742946932633,0.2827036785246582,0.01813388408385925,1.6,0.21736518889258571,24.75,23.75,18.5,1.3125000000000004,4.75,73.0625
ABSL Frontline Equity Fund - Regular - Growth,0.4792412023860102,0.2896769452874166,0.20442729550832484,1.0272133278753695,1.799562874698452,-0.11291596329323078,0.21399784776051212,0.02108631625012804,1.6,0.1927064051369653,24.0,20.0,14.5,1.3125000000000004,7.75,67.5625
SBI Small Cap Fund - Regular Plan - Growth,0.8277605861507404,0.2666992200118774,0.28033223731546975,0.9453082575156095,1.6753165700125519,-0.28706005721764555,0.3033696538698332,-0.02319606204405971,1.43,0.2838814541332667,21.75,16.875,20.0,7.125,0.9999999999999998,66.75
DSP Midcap Fund - Regular - Growth,0.21481222193726257,0.268699908289022,0.256118065778393,1.1321218524747243,1.8751010639192083,-0.17248105753451382,0.26598577542043045,-0.002523004664699212,1.61,0.21952116319885415,22.5,21.875,16.5,0.7500000000000007,4.5,66.125
DSP Small Cap Fund - Regular - Growth,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.9497958246616031,1.6197931764914093,-0.3117190030063422,0.3005787817097677,0.011455159960520695,1.52,0.27917030841826745,23.25,17.5,19.5,5.0625,0.7499999999999996,66.0625
Nippon India Large Cap Fund - Regular - Growth,0.339810484550213,0.22652359830098634,0.2088111809083788,1.0816591793457042,1.850132546855726,-0.17414075086657232,0.21829397904608644,-0.008353832126962014,1.51,0.19211519250390102,20.25,20.625,15.0,5.812499999999999,4.25,65.9375
SBI Bluechip Fund - Direct Plan - Growth,0.05706100044974027,0.16267372294624916,0.18713118910689763,0.9532794968660104,1.609776489628308,-0.118034935027643,0.1986859936686296,-0.02615930751351341,0.66,0.19212721030300678,13.5,18.125,13.0,13.5,7.25,65.375
HDFC Top 100 Fund - Direct Plan - Growth,0.2867535802656873,0.18434488610520172,0.16555918956858906,0.7757902498211205,1.3306512447571364,-0.15200013055606393,0.17729754927531766,0.048820404259577385,0.92,0.19107208897596129,16.5,14.374999999999998,12.5,9.75,5.5,58.625
Nippon India ETF Nifty 50 BeES,0.22493224932249345,0.20008208380471482,0.13914386506748544,0.664856998549062,1.137976718780742,-0.11650624505409093,0.1513635464823924,-0.001433521389780139,0.89,0.18307639338664936,18.0,13.750000000000002,9.0,10.125,7.5,58.375
Nippon India Large Cap Fund - Direct - Growth,0.25539980483954094,0.2108997654925684,0.14188358083768593,0.6452074382933215,1.154475716923624,-0.1862974313859551,0.15643835948169668,-0.03663900671860934,0.72,0.19344939246000745,19.5,12.5,9.5,12.9375,3.5,57.9375
UTI Nifty 50 Index Fund - Regular - Growth,0.20207703983094838,0.1966726206830185,0.1587882255741997,0.8170993373494367,1.4357420130649492,-0.10859862152502323,0.17048756803412696,-0.019486785689474536,1.57,0.18368034296960942,17.25,15.625,11.0,2.2500000000000004,8.25,54.375
ICICI Pru Bluechip Fund - Regular - Growth,0.08489081269294418,0.13978381933703043,0.16355566129520227,0.7979728586052847,1.3379431500669237,-0.13897862823061635,0.17703302365844073,-0.0402689523698206,1.42,0.19294776031543664,12.0,15.0,12.0,7.5,6.5,53.0
Mirae Asset Emerging Bluechip Fund - Regular - Growth,0.14269394138778924,0.14748035533586012,0.1956595954624316,0.9262873467360144,1.632740977873516,-0.1527259422823477,0.20873010086942337,-0.02638771994384303,1.52,0.20321345225145676,12.75,16.25,13.5,5.0625,5.25,52.8125
ICICI Pru Value Discovery Fund - Regular - Growth,0.4181904829701364,0.1842199653744454,0.1488859671244569,0.6488787755249532,1.0958951614736467,-0.1982565826298267,0.1625385327998104,0.04189646272811975,1.41,0.19600483949857456,15.75,13.125,10.5,7.875,3.2499999999999996,50.5
ICICI Pru Liquid Fund - Regular - Growth,0.0742505077613469,0.07394286300360076,0.06341690270358713,0.4957233929533123,1.0521238822609291,-0.000977314004592568,0.06746210411099539,-0.0004440926329707226,0.74,0.1290435755950335,9.0,11.25,5.0,12.375,9.75,47.375
